Real_Label,Predicted_Label
Arabic,Arabic
Mandarin,Russian
Turkish,Arabic
Japanese,Japanese
French,German
Russian,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Italian,Arabic
Russian,Russian
Russian,Portuguese
German,German
Portuguese,German
Japanese,Russian
Portuguese,French
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
German,German
Russian,Mandarin
Russian,Russian
Spanish,Arabic
Portuguese,Portuguese
Russian,Spanish
Portuguese,Spanish
Portuguese,Portuguese
Russian,Russian
Spanish,Spanish
Japanese,Japanese
Mandarin,Spanish
Italian,Spanish
Portuguese,Spanish
Portuguese,Spanish
Russian,Russian
German,German
Mandarin,Mandarin
Italian,Italian
Russian,Russian
Italian,Italian
Mandarin,Mandarin
German,Italian
French,Italian
Italian,Portuguese
Russian,Mandarin
Spanish,Spanish
Mandarin,Spanish
German,German
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Arabic,Mandarin
Portuguese,Portuguese
German,German
Japanese,Japanese
Mandarin,Mandarin
French,Spanish
Italian,Italian
Japanese,Russian
Russian,Russian
Arabic,Arabic
Italian,Portuguese
Arabic,Spanish
Mandarin,Mandarin
Russian,Russian
Japanese,Japanese
Japanese,Arabic
Spanish,Spanish
Mandarin,Mandarin
German,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Spanish
Portuguese,Portuguese
Italian,Italian
French,Italian
Russian,Turkish
Japanese,Portuguese
Italian,German
Japanese,Mandarin
Arabic,Spanish
Turkish,Spanish
Arabic,Arabic
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Arabic,Arabic
Arabic,Arabic
French,Italian
Arabic,Mandarin
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Spanish,Italian
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Arabic,Arabic
Portuguese,Spanish
Portuguese,Spanish
Russian,Russian
German,German
Portuguese,Spanish
Arabic,Arabic
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Italian,Italian
French,Mandarin
Russian,Italian
Italian,Portuguese
Mandarin,Mandarin
Portuguese,Mandarin
German,German
French,French
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Italian,Spanish
Spanish,Spanish
Portuguese,Portuguese
German,German
Portuguese,Spanish
Spanish,Spanish
German,Spanish
German,Russian
French,Mandarin
Italian,Italian
German,German
Portuguese,Russian
Portuguese,Mandarin
Japanese,Japanese
Italian,Russian
Spanish,Spanish
Portuguese,Portuguese
German,French
Arabic,Arabic
Mandarin,Mandarin
Russian,Russian
Arabic,Portuguese
Italian,Italian
Portuguese,Portuguese
Mandarin,Mandarin
German,German
Spanish,Spanish
Arabic,Arabic
French,French
French,Mandarin
Spanish,Portuguese
Portuguese,Mandarin
German,German
Portuguese,Portuguese
Spanish,Spanish
Russian,Arabic
Portuguese,Portuguese
German,German
Japanese,Mandarin
Portuguese,Portuguese
German,German
Portuguese,Portuguese
Russian,Russian
Japanese,Russian
German,Mandarin
Russian,Russian
Arabic,Turkish
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Japanese,Mandarin
Russian,Russian
Spanish,Mandarin
German,German
Portuguese,Spanish
Portuguese,Spanish
Arabic,Arabic
Russian,Mandarin
Mandarin,Mandarin
Arabic,Mandarin
Russian,Russian
Japanese,Arabic
Russian,Russian
Italian,French
French,French
Mandarin,Mandarin
French,Portuguese
Spanish,Spanish
French,Italian
Russian,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Turkish,Turkish
French,Italian
German,Russian
Russian,Portuguese
Italian,Italian
Spanish,Spanish
German,German
Spanish,Spanish
Spanish,Spanish
German,German
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Arabic,Spanish
German,German
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Russian
German,German
German,German
Spanish,Spanish
German,Mandarin
Russian,Russian
Mandarin,Mandarin
French,French
Mandarin,Mandarin
Portuguese,Italian
Portuguese,Portuguese
Portuguese,Portuguese
French,French
Mandarin,Mandarin
French,Spanish
French,French
Portuguese,Italian
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Arabic,Russian
Arabic,Arabic
German,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Turkish,Turkish
French,French
Mandarin,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
Arabic,Russian
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
German,German
Russian,Italian
German,German
Mandarin,Mandarin
Russian,Russian
Italian,Italian
German,German
Italian,Italian
Portuguese,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Russian
Mandarin,Mandarin
German,German
Portuguese,Portuguese
French,Italian
Spanish,Portuguese
Mandarin,Mandarin
German,Russian
French,French
Russian,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Turkish,Turkish
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Arabic,Arabic
Spanish,Spanish
Mandarin,Mandarin
Spanish,Mandarin
Portuguese,Portuguese
French,French
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Japanese,Mandarin
Spanish,Spanish
Russian,Arabic
Mandarin,Russian
Spanish,Portuguese
Portuguese,Spanish
Spanish,Spanish
German,German
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Italian,Spanish
German,German
French,French
German,German
Russian,Russian
Portuguese,Portuguese
Portuguese,Spanish
Russian,Russian
Mandarin,Mandarin
Italian,Italian
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Italian
Italian,Spanish
Italian,Spanish
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Spanish
Portuguese,Mandarin
Arabic,Arabic
Mandarin,Mandarin
Spanish,German
Portuguese,Spanish
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
French,Russian
Mandarin,Mandarin
Russian,Russian
French,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Spanish,Spanish
Arabic,Arabic
French,Mandarin
Spanish,Spanish
Arabic,Mandarin
Portuguese,Russian
Portuguese,Mandarin
Portuguese,French
Mandarin,Portuguese
Mandarin,Mandarin
Portuguese,Russian
German,Portuguese
Russian,Russian
Mandarin,Mandarin
Italian,German
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Portuguese,German
French,French
Portuguese,Portuguese
Portuguese,Spanish
Portuguese,Spanish
Mandarin,Mandarin
Japanese,Japanese
Spanish,Mandarin
Mandarin,Mandarin
Italian,Italian
French,French
Portuguese,Portuguese
Spanish,Spanish
French,Spanish
Italian,Spanish
German,French
Italian,Mandarin
Spanish,Spanish
Mandarin,Spanish
Japanese,Japanese
German,Spanish
Mandarin,Mandarin
Mandarin,Japanese
Mandarin,Mandarin
Arabic,Arabic
Turkish,Arabic
German,German
French,French
Spanish,Spanish
Mandarin,Mandarin
Spanish,Portuguese
Italian,Italian
Russian,Russian
Turkish,Arabic
Spanish,Spanish
Spanish,Spanish
German,Italian
Mandarin,Mandarin
Arabic,Mandarin
Japanese,Japanese
Japanese,Mandarin
Arabic,Arabic
German,German
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Italian,Italian
Italian,Spanish
Russian,Russian
Portuguese,Spanish
Mandarin,Mandarin
Portuguese,Mandarin
Portuguese,Spanish
Italian,Italian
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Turkish,Turkish
German,German
Portuguese,Spanish
Japanese,Japanese
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Spanish
Arabic,Russian
French,French
Portuguese,Spanish
Portuguese,Russian
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Portuguese,Spanish
Italian,Spanish
Mandarin,Mandarin
Japanese,Japanese
Mandarin,Mandarin
Italian,Japanese
Portuguese,Spanish
Spanish,Portuguese
Italian,Italian
Mandarin,Mandarin
Spanish,Portuguese
Spanish,Portuguese
Arabic,Arabic
Spanish,Spanish
Portuguese,Italian
Arabic,Arabic
French,Spanish
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Italian,Italian
German,German
Spanish,Mandarin
French,French
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Mandarin
French,French
German,German
Spanish,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Italian,Italian
Italian,Italian
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
German,German
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Russian,Russian
Arabic,Arabic
Mandarin,Mandarin
German,German
Mandarin,Mandarin
German,German
German,German
Russian,Russian
Spanish,Arabic
Mandarin,Mandarin
Turkish,Spanish
French,Italian
Russian,German
Mandarin,Mandarin
French,French
Mandarin,Mandarin
Japanese,Japanese
Arabic,Arabic
German,German
German,German
Mandarin,Mandarin
Russian,Russian
French,Italian
Russian,Mandarin
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
French,French
Italian,Italian
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
German,Mandarin
German,German
Portuguese,Russian
Mandarin,Mandarin
Spanish,Spanish
Japanese,Mandarin
Italian,Italian
Russian,German
Mandarin,Mandarin
Arabic,Spanish
French,French
Portuguese,Spanish
Spanish,Mandarin
Russian,Russian
Mandarin,Mandarin
French,Spanish
Mandarin,Mandarin
Italian,Spanish
Spanish,Spanish
Portuguese,Portuguese
Turkish,Turkish
Arabic,Mandarin
Russian,Japanese
Spanish,Portuguese
Italian,Italian
French,Spanish
Arabic,Arabic
Russian,Russian
Mandarin,Mandarin
French,French
Mandarin,Spanish
French,Portuguese
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Spanish
German,German
Arabic,Arabic
Mandarin,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Spanish,Portuguese
Portuguese,Spanish
Arabic,Arabic
Russian,Russian
Russian,Mandarin
German,Italian
Mandarin,Mandarin
Mandarin,French
Italian,Spanish
Spanish,Spanish
Mandarin,Mandarin
Portuguese,German
Italian,Spanish
Russian,Russian
Mandarin,Mandarin
French,Mandarin
Russian,Russian
Arabic,Russian
Russian,Mandarin
Italian,Italian
Russian,Russian
Mandarin,Mandarin
Portuguese,Spanish
Russian,Russian
Portuguese,Italian
Japanese,Japanese
French,French
Spanish,Spanish
Russian,Russian
Spanish,Russian
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
French,Italian
Arabic,Arabic
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Spanish
Portuguese,Portuguese
Italian,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Arabic,Turkish
Portuguese,Spanish
Italian,Italian
Spanish,Spanish
Arabic,Arabic
Italian,French
French,Italian
Mandarin,Mandarin
Arabic,Russian
German,German
Arabic,Mandarin
Spanish,Spanish
Spanish,Spanish
Italian,Spanish
German,Russian
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
German,German
Russian,Russian
Portuguese,Portuguese
Spanish,French
German,German
Arabic,Arabic
Russian,Russian
Japanese,Arabic
Arabic,Arabic
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Russian,Russian
French,Spanish
Italian,Italian
Italian,Italian
Italian,Italian
Portuguese,Spanish
Portuguese,Russian
Russian,Russian
French,French
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Arabic
Russian,Mandarin
Portuguese,Portuguese
Russian,Russian
Portuguese,German
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Russian,Mandarin
Mandarin,Mandarin
Arabic,Spanish
Italian,Italian
Italian,Russian
Russian,Russian
Russian,German
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Italian,Italian
French,German
Portuguese,Portuguese
Portuguese,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Japanese,Japanese
Portuguese,French
German,German
German,German
Portuguese,Portuguese
French,Mandarin
Arabic,Mandarin
French,French
Turkish,Turkish
Russian,Russian
Spanish,Spanish
French,French
Portuguese,Spanish
Mandarin,Arabic
Mandarin,Mandarin
Turkish,Turkish
Spanish,Spanish
Portuguese,Italian
Italian,Italian
French,Russian
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Arabic
Russian,Russian
Russian,Russian
Spanish,Portuguese
German,German
Spanish,Portuguese
Arabic,Arabic
Russian,Russian
Spanish,Spanish
Italian,Spanish
Mandarin,Mandarin
Arabic,Arabic
Arabic,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Italian,Italian
Spanish,Spanish
Japanese,Japanese
Spanish,Spanish
Portuguese,Portuguese
German,German
Arabic,Arabic
Portuguese,Portuguese
Turkish,Japanese
French,Russian
Spanish,Spanish
German,German
Spanish,Spanish
Arabic,Arabic
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
French,Portuguese
Mandarin,German
French,French
Portuguese,Spanish
Japanese,Japanese
Spanish,Spanish
Portuguese,Spanish
Mandarin,Arabic
Portuguese,Portuguese
Portuguese,German
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
German,Mandarin
Spanish,Mandarin
Portuguese,Spanish
German,German
Mandarin,Mandarin
French,French
Japanese,Mandarin
German,German
German,German
Spanish,Spanish
French,Spanish
Portuguese,Spanish
Russian,Russian
Arabic,Arabic
Portuguese,Portuguese
Arabic,Mandarin
German,Russian
Spanish,Spanish
Portuguese,Portuguese
Russian,Portuguese
Russian,Russian
Mandarin,Japanese
Russian,Russian
Turkish,Turkish
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Spanish
Mandarin,Mandarin
French,French
Spanish,Spanish
Portuguese,Portuguese
Portuguese,German
German,German
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
Mandarin,Spanish
Turkish,Arabic
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Russian,Mandarin
Mandarin,Mandarin
Russian,Mandarin
Japanese,Mandarin
Arabic,Spanish
Portuguese,Portuguese
Turkish,Turkish
French,French
Portuguese,Mandarin
Japanese,German
French,Italian
Mandarin,Mandarin
Portuguese,Russian
Portuguese,French
Portuguese,Portuguese
Italian,Italian
Portuguese,Portuguese
Arabic,Spanish
Russian,Russian
Spanish,Italian
Portuguese,Italian
Spanish,Spanish
German,Mandarin
Portuguese,Portuguese
Japanese,Mandarin
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Italian,Russian
French,Spanish
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
Spanish,Spanish
Portuguese,Spanish
German,Italian
Portuguese,Portuguese
French,French
Portuguese,Spanish
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Turkish,Turkish
Italian,Italian
Spanish,Mandarin
French,Italian
Russian,Russian
Italian,Russian
Russian,Russian
French,Russian
Portuguese,Spanish
Arabic,Arabic
Portuguese,Portuguese
Italian,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Russian,Turkish
Russian,Russian
Turkish,Mandarin
Spanish,Spanish
Mandarin,Mandarin
German,German
Japanese,Mandarin
Spanish,Mandarin
Italian,Italian
German,German
Mandarin,Mandarin
Turkish,Turkish
Portuguese,Spanish
Spanish,Spanish
Russian,Turkish
Turkish,Arabic
Portuguese,Portuguese
Russian,Russian
Italian,Russian
Mandarin,Mandarin
French,Spanish
German,French
Italian,Italian
Portuguese,Spanish
German,Russian
Japanese,Mandarin
Russian,Russian
Italian,Spanish
Arabic,Arabic
Portuguese,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Turkish,Turkish
Russian,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Russian
Portuguese,German
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Russian,Russian
Russian,Russian
Portuguese,Spanish
Turkish,Mandarin
Portuguese,Spanish
Portuguese,Mandarin
Turkish,Turkish
Portuguese,French
Mandarin,Japanese
German,German
Mandarin,Mandarin
Portuguese,Arabic
French,French
Mandarin,Mandarin
Portuguese,Portuguese
French,French
Italian,Italian
Mandarin,Mandarin
Russian,German
German,Spanish
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
French,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Spanish
Russian,Russian
Russian,Russian
Portuguese,Spanish
Russian,Russian
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
French,French
Spanish,Spanish
German,Mandarin
Mandarin,Mandarin
Russian,Russian
Russian,Russian
Italian,Italian
Mandarin,Mandarin
German,Russian
Italian,Italian
Mandarin,Mandarin
Italian,Italian
Spanish,Spanish
Japanese,Japanese
Italian,Italian
Portuguese,French
Spanish,Spanish
Mandarin,Mandarin
Italian,Italian
German,German
Russian,Russian
German,German
Portuguese,Portuguese
Russian,Russian
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Italian,Italian
Portuguese,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
German,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
German,German
German,German
Italian,Italian
Italian,Italian
Turkish,Turkish
Spanish,Spanish
Spanish,Mandarin
Portuguese,Spanish
Italian,Italian
Spanish,Spanish
Italian,Italian
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
German,Portuguese
German,German
French,Portuguese
Spanish,Spanish
Spanish,Spanish
Arabic,Arabic
German,Arabic
Portuguese,Portuguese
German,German
Arabic,Arabic
Russian,Russian
Portuguese,Portuguese
Italian,Italian
Spanish,Italian
Japanese,German
Italian,Italian
Spanish,Spanish
Turkish,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Japanese
Portuguese,Russian
Turkish,Arabic
Mandarin,Mandarin
Portuguese,Spanish
French,Italian
Russian,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
German,German
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Portuguese,Mandarin
Portuguese,Italian
Portuguese,Portuguese
Spanish,Portuguese
Russian,Mandarin
Arabic,Arabic
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Italian,German
Spanish,Mandarin
Portuguese,Spanish
French,French
Italian,Italian
Spanish,Spanish
Portuguese,Portuguese
Russian,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Spanish,Spanish
German,German
French,French
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Spanish,Spanish
Spanish,Spanish
Russian,Russian
Spanish,Spanish
German,German
Italian,Mandarin
Portuguese,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Mandarin
Portuguese,Spanish
Portuguese,Russian
Russian,Russian
Russian,German
Arabic,Turkish
Arabic,Spanish
German,German
Mandarin,Russian
Japanese,Mandarin
Russian,Russian
Mandarin,Mandarin
Japanese,Mandarin
Italian,Italian
German,German
French,German
Turkish,Spanish
Portuguese,Portuguese
Italian,Italian
Italian,Italian
Portuguese,Mandarin
Arabic,Spanish
Italian,German
Mandarin,Mandarin
Arabic,Spanish
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Arabic,Spanish
Mandarin,Mandarin
Japanese,Japanese
Japanese,Japanese
Arabic,Italian
Russian,Russian
Arabic,Arabic
Portuguese,Portuguese
Turkish,Mandarin
Russian,Arabic
Mandarin,Mandarin
Italian,Italian
French,Spanish
Turkish,Arabic
Mandarin,Mandarin
Arabic,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
German,Mandarin
French,French
Japanese,Japanese
German,German
Portuguese,Portuguese
Arabic,Arabic
Portuguese,Portuguese
Mandarin,Spanish
Portuguese,Spanish
Spanish,Spanish
Spanish,Spanish
French,French
Russian,Russian
Italian,Spanish
Spanish,Spanish
Portuguese,Portuguese
Arabic,Arabic
Spanish,Mandarin
Russian,Japanese
Italian,Italian
Portuguese,Portuguese
Italian,Italian
Portuguese,French
Russian,Russian
Portuguese,Spanish
Portuguese,Spanish
Spanish,Spanish
French,French
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
French,French
Portuguese,Spanish
Mandarin,Mandarin
German,Italian
German,Turkish
Russian,Mandarin
French,Italian
Spanish,Spanish
Spanish,Spanish
German,German
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
French,French
Mandarin,Mandarin
German,German
Spanish,Spanish
Turkish,Mandarin
Spanish,Spanish
Turkish,Turkish
Mandarin,Mandarin
Portuguese,Portuguese
Japanese,Japanese
Spanish,Spanish
Portuguese,Italian
Spanish,Spanish
Portuguese,Portuguese
Arabic,Arabic
Russian,Russian
French,French
German,German
Mandarin,Arabic
Mandarin,Mandarin
Russian,Russian
