Real_Label,Predicted_Label
Italian,Italian
Spanish,Spanish
German,German
Mandarin,Mandarin
Japanese,Mandarin
Russian,Russian
Spanish,Spanish
Russian,Arabic
Spanish,Spanish
Spanish,Italian
Arabic,Arabic
Arabic,Italian
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Italian,Italian
Portuguese,Portuguese
Portuguese,Portuguese
German,Arabic
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Spanish
Mandarin,Russian
Italian,Italian
Italian,Italian
Mandarin,Mandarin
Russian,Russian
Russian,Russian
Portuguese,Spanish
Russian,Russian
Mandarin,Mandarin
Turkish,Turkish
Russian,Russian
Italian,Spanish
German,German
Mandarin,Mandarin
Italian,Italian
Portuguese,Mandarin
Japanese,Japanese
Italian,Spanish
Portuguese,French
Portuguese,Mandarin
Japanese,Japanese
Mandarin,Mandarin
Mandarin,German
Portuguese,Italian
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Spanish
Russian,Russian
Mandarin,Mandarin
Arabic,Arabic
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Italian,Italian
Spanish,Spanish
Spanish,Spanish
Russian,Russian
Spanish,Spanish
German,Russian
German,German
Italian,Italian
French,Arabic
Russian,Russian
French,German
Mandarin,Mandarin
Arabic,Russian
Portuguese,Portuguese
Portuguese,Portuguese
German,Italian
Japanese,Japanese
Mandarin,Mandarin
French,French
Portuguese,Spanish
Mandarin,Mandarin
German,Mandarin
Spanish,Spanish
Italian,Russian
French,French
French,Mandarin
Russian,Russian
Spanish,Spanish
Turkish,Arabic
Japanese,Mandarin
Italian,Russian
Portuguese,Portuguese
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Portuguese
Portuguese,Portuguese
German,French
Japanese,Japanese
French,French
Italian,Italian
Russian,Russian
German,German
Mandarin,Mandarin
Portuguese,Portuguese
Italian,Italian
Portuguese,Spanish
Portuguese,Spanish
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Mandarin
French,French
Portuguese,Portuguese
Portuguese,Portuguese
Japanese,Japanese
Spanish,Spanish
French,Russian
Russian,Russian
Spanish,Spanish
Arabic,Japanese
Italian,Italian
Italian,Italian
Japanese,Japanese
Portuguese,Portuguese
Russian,German
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
German,German
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Japanese,Japanese
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Italian
Portuguese,Mandarin
Spanish,Spanish
German,Russian
Portuguese,Russian
Russian,Russian
Russian,Russian
Portuguese,Portuguese
Japanese,Japanese
Italian,Italian
German,Spanish
Arabic,Arabic
Spanish,Spanish
French,Italian
Portuguese,Mandarin
Russian,Portuguese
Arabic,Turkish
Arabic,Arabic
German,German
Portuguese,Portuguese
Portuguese,Mandarin
Japanese,French
German,German
French,French
Portuguese,Portuguese
Italian,Italian
Portuguese,Arabic
Portuguese,Portuguese
German,Mandarin
French,French
French,Russian
Mandarin,Mandarin
Mandarin,Spanish
German,German
Turkish,Arabic
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Spanish
Portuguese,Spanish
Italian,Italian
Spanish,Spanish
French,French
Spanish,Spanish
Turkish,Turkish
Mandarin,Mandarin
Portuguese,Russian
Mandarin,Mandarin
Russian,Arabic
French,French
Arabic,Arabic
Japanese,Japanese
French,Italian
Spanish,Spanish
Japanese,Japanese
Spanish,Spanish
Russian,Russian
Spanish,Portuguese
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
French,Japanese
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
French,Russian
Turkish,Turkish
French,French
Spanish,German
Arabic,Arabic
German,Russian
German,German
Spanish,Mandarin
French,Spanish
Turkish,Russian
Russian,Russian
German,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Italian
Portuguese,Portuguese
German,German
Spanish,Spanish
French,French
German,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Russian
Spanish,Spanish
Spanish,French
Spanish,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Spanish,Spanish
Arabic,Italian
Portuguese,Mandarin
Portuguese,Portuguese
German,German
Italian,Italian
Mandarin,Mandarin
Russian,Russian
Italian,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
French,French
Italian,Spanish
Portuguese,Portuguese
Spanish,Russian
Portuguese,German
Italian,Italian
Arabic,Arabic
German,German
French,French
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
German,German
Russian,Italian
Mandarin,Mandarin
German,Russian
Russian,Mandarin
Spanish,Spanish
Portuguese,Arabic
Turkish,German
Italian,Italian
French,French
Russian,German
German,German
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Russian,Mandarin
Arabic,Arabic
Italian,Spanish
French,French
Portuguese,Italian
German,German
German,Italian
Italian,Portuguese
Russian,Russian
German,German
German,German
Russian,Russian
Portuguese,Italian
Spanish,Spanish
Mandarin,Mandarin
German,German
Russian,Russian
Portuguese,Portuguese
Turkish,Turkish
German,German
Spanish,Spanish
Spanish,Spanish
German,German
Mandarin,Mandarin
German,German
French,Mandarin
Portuguese,Portuguese
Italian,Italian
German,German
Spanish,Spanish
Mandarin,Mandarin
Italian,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Arabic
Russian,Russian
French,Portuguese
French,French
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
German,Italian
Spanish,Spanish
Portuguese,German
Italian,Italian
French,French
Spanish,Spanish
Japanese,Spanish
Russian,Russian
Japanese,Mandarin
Italian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Turkish,Russian
French,Russian
Spanish,Spanish
Russian,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
German,Italian
Russian,Russian
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
French,French
French,French
Portuguese,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Arabic,Arabic
Portuguese,French
Arabic,Portuguese
Arabic,Arabic
Japanese,Japanese
Russian,Mandarin
German,German
German,German
Spanish,Spanish
German,German
Turkish,Russian
Spanish,Portuguese
Mandarin,Mandarin
Russian,Russian
Portuguese,Italian
German,German
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
French,French
Mandarin,Japanese
Italian,German
Spanish,Spanish
Spanish,Arabic
Turkish,Arabic
Italian,Italian
Mandarin,French
Portuguese,Portuguese
Spanish,Spanish
Arabic,Arabic
Spanish,Arabic
French,Portuguese
French,French
German,German
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Spanish
French,German
Mandarin,Mandarin
Italian,French
Portuguese,Portuguese
Portuguese,Spanish
German,German
Spanish,Spanish
French,Portuguese
Portuguese,Portuguese
Spanish,Spanish
French,German
Portuguese,Portuguese
Arabic,Arabic
French,Italian
French,French
French,Arabic
Portuguese,Arabic
Spanish,Spanish
Portuguese,Italian
Spanish,Spanish
French,French
German,German
Mandarin,Mandarin
Russian,Russian
French,French
Spanish,Russian
Portuguese,Russian
Spanish,Portuguese
Mandarin,German
Spanish,Spanish
Mandarin,Mandarin
Spanish,Italian
Mandarin,Mandarin
Italian,Italian
Portuguese,Russian
Portuguese,Portuguese
Arabic,Arabic
Mandarin,Mandarin
Russian,Italian
Russian,Russian
Portuguese,Portuguese
Russian,Russian
Japanese,Japanese
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
French,Mandarin
Mandarin,Mandarin
Portuguese,Spanish
Spanish,Spanish
German,German
French,French
Turkish,Turkish
Arabic,Mandarin
Mandarin,Mandarin
Arabic,French
Spanish,Spanish
Portuguese,Portuguese
German,German
Spanish,Spanish
French,French
Italian,Russian
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
French,French
Portuguese,Portuguese
Italian,French
Mandarin,Mandarin
Portuguese,Italian
Italian,French
Arabic,Arabic
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Italian,Russian
Arabic,Spanish
Japanese,Japanese
Spanish,Spanish
Mandarin,Mandarin
Japanese,Mandarin
Russian,Russian
Portuguese,Portuguese
German,German
Arabic,Arabic
Portuguese,Portuguese
Arabic,Arabic
German,German
Mandarin,Spanish
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Arabic,Arabic
Portuguese,Arabic
Italian,Italian
Italian,Italian
Portuguese,Russian
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
German,Russian
Portuguese,Spanish
Spanish,Arabic
Portuguese,Portuguese
Italian,Italian
Russian,Russian
Italian,Italian
German,Italian
French,Russian
French,French
Russian,Mandarin
German,German
Arabic,Spanish
Portuguese,Portuguese
Arabic,Turkish
Spanish,Spanish
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Arabic,Arabic
Arabic,Spanish
Spanish,Spanish
German,French
Spanish,Spanish
Mandarin,Mandarin
Japanese,Russian
Portuguese,Portuguese
Spanish,Spanish
Spanish,Italian
Spanish,Spanish
Japanese,Japanese
Arabic,Arabic
Portuguese,Spanish
Japanese,Japanese
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Turkish,Arabic
Arabic,Spanish
Italian,Italian
French,Portuguese
Spanish,Russian
Mandarin,Mandarin
German,Russian
German,German
Spanish,Italian
French,Italian
Mandarin,Mandarin
Turkish,Turkish
Spanish,Spanish
Turkish,Russian
Italian,Italian
Portuguese,Mandarin
Japanese,Mandarin
Portuguese,Portuguese
Italian,Italian
Russian,Japanese
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Portuguese
Mandarin,Spanish
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Spanish
Portuguese,Portuguese
German,German
German,German
Spanish,Spanish
Mandarin,Spanish
Mandarin,Mandarin
Italian,Spanish
Portuguese,Portuguese
Japanese,Japanese
Turkish,Turkish
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Arabic,Arabic
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Japanese
Spanish,Spanish
French,French
Arabic,Spanish
Mandarin,Mandarin
Portuguese,Arabic
Portuguese,Mandarin
German,German
Portuguese,Portuguese
Portuguese,Portuguese
Italian,Russian
Portuguese,Portuguese
Spanish,Portuguese
French,German
Arabic,Arabic
Russian,Russian
Russian,Russian
Mandarin,German
Japanese,Japanese
Spanish,Spanish
Turkish,German
Mandarin,Mandarin
German,Italian
Portuguese,Portuguese
Russian,Russian
Spanish,Russian
Mandarin,Mandarin
Mandarin,Japanese
Arabic,Mandarin
German,German
Russian,Russian
Portuguese,German
Mandarin,Spanish
Mandarin,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Russian
French,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Portuguese,Russian
Russian,Italian
Turkish,Mandarin
Russian,Mandarin
German,French
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Italian
Arabic,Arabic
Mandarin,Mandarin
Spanish,Mandarin
Japanese,Japanese
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
French,French
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Turkish,Turkish
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Italian,French
Portuguese,Portuguese
French,Spanish
Portuguese,Portuguese
Spanish,Italian
Mandarin,Mandarin
Italian,Italian
Spanish,Spanish
Arabic,Arabic
Russian,Mandarin
French,French
Spanish,Spanish
Japanese,Japanese
Arabic,Spanish
Portuguese,Spanish
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,German
Portuguese,Portuguese
Spanish,Mandarin
Spanish,Spanish
Arabic,Arabic
Russian,Arabic
French,French
Portuguese,German
Portuguese,Portuguese
Portuguese,Spanish
Japanese,Mandarin
German,German
Italian,Italian
German,German
Spanish,Spanish
Turkish,Turkish
German,German
Italian,Portuguese
Arabic,Arabic
Mandarin,Arabic
Mandarin,Mandarin
Spanish,Arabic
German,German
Arabic,Arabic
German,German
Russian,Russian
Japanese,Japanese
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
French,French
Russian,Russian
Spanish,Spanish
German,German
German,Mandarin
Japanese,Mandarin
Japanese,Japanese
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Italian
Japanese,Japanese
Italian,German
French,French
German,Spanish
Japanese,Japanese
Spanish,Mandarin
French,French
French,French
Italian,Italian
Portuguese,Spanish
French,French
Spanish,Spanish
Turkish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Italian,Italian
Arabic,Arabic
Italian,Mandarin
French,French
Italian,German
Italian,Italian
Japanese,Russian
Spanish,Spanish
Portuguese,Portuguese
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
German,German
Arabic,Arabic
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Italian,Italian
Portuguese,Spanish
Italian,Italian
Mandarin,Mandarin
Spanish,Portuguese
Spanish,Spanish
Portuguese,Italian
Arabic,Arabic
Russian,Arabic
Mandarin,Russian
French,Arabic
Mandarin,Mandarin
German,German
Russian,Mandarin
Turkish,Russian
Russian,Russian
Italian,Italian
Portuguese,Portuguese
Arabic,Arabic
Portuguese,Spanish
Portuguese,Portuguese
Russian,Russian
Arabic,Arabic
Spanish,Spanish
German,Italian
French,French
Spanish,Spanish
Italian,Italian
Japanese,Russian
Spanish,Russian
Japanese,Mandarin
Russian,Mandarin
Japanese,Japanese
Portuguese,Portuguese
Spanish,Spanish
Arabic,Arabic
French,French
Mandarin,French
Mandarin,Mandarin
German,German
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Mandarin,Mandarin
German,French
Japanese,Mandarin
Portuguese,Portuguese
Italian,Portuguese
Mandarin,Russian
Turkish,Russian
Spanish,Spanish
Portuguese,German
Russian,Russian
Portuguese,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Spanish
Russian,Russian
Italian,Portuguese
Spanish,Spanish
French,German
German,German
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Italian
Italian,Italian
Spanish,Spanish
Arabic,Spanish
Mandarin,Mandarin
Spanish,Mandarin
Russian,Russian
French,Mandarin
Italian,Italian
German,German
German,German
Portuguese,Mandarin
German,German
Mandarin,Mandarin
Japanese,Japanese
Russian,Russian
Spanish,Spanish
Italian,Italian
Spanish,Spanish
Turkish,Turkish
French,French
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Japanese,Mandarin
Mandarin,Mandarin
Portuguese,Russian
German,German
French,Mandarin
German,German
Russian,Russian
Mandarin,Mandarin
Italian,Arabic
Russian,Russian
French,Portuguese
Italian,Spanish
Portuguese,Portuguese
Russian,Russian
French,French
Spanish,Spanish
Japanese,French
Russian,Russian
Mandarin,Spanish
Portuguese,Portuguese
Spanish,Spanish
Japanese,Russian
German,French
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Spanish
Spanish,Spanish
Spanish,Spanish
French,French
German,German
Arabic,Mandarin
Portuguese,Spanish
Arabic,Arabic
Turkish,Turkish
Spanish,Spanish
Italian,Italian
German,German
Mandarin,Japanese
Italian,Mandarin
German,German
German,German
Portuguese,Portuguese
German,Russian
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Portuguese,German
Italian,Italian
Arabic,Arabic
Spanish,Spanish
Turkish,Turkish
Japanese,French
Portuguese,French
Arabic,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Arabic,Arabic
German,Russian
Mandarin,Mandarin
German,Italian
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Spanish
Arabic,Arabic
Portuguese,Portuguese
Mandarin,Spanish
Mandarin,Mandarin
Portuguese,Italian
Russian,Russian
French,French
Portuguese,Portuguese
German,German
German,Spanish
Italian,Italian
Italian,Italian
Spanish,Portuguese
Mandarin,Mandarin
French,French
Russian,Russian
German,German
Mandarin,Mandarin
Spanish,Portuguese
Italian,Russian
Spanish,Spanish
French,German
Russian,Russian
Russian,Russian
Russian,Arabic
German,German
Portuguese,Arabic
Portuguese,Mandarin
Japanese,Japanese
German,German
Spanish,Spanish
Portuguese,Russian
Portuguese,Portuguese
Mandarin,Mandarin
French,Turkish
Mandarin,Mandarin
French,Spanish
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Spanish
Italian,French
Spanish,Portuguese
Italian,Italian
Portuguese,Spanish
Russian,Russian
Arabic,Arabic
Spanish,Russian
French,French
French,Italian
Portuguese,Spanish
Russian,Russian
Portuguese,French
Portuguese,Arabic
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Portuguese,Russian
Arabic,Russian
Portuguese,Portuguese
German,Italian
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Spanish,Italian
Portuguese,Russian
Russian,Mandarin
Portuguese,Portuguese
Russian,German
Arabic,Arabic
Portuguese,Italian
Arabic,Arabic
Arabic,Arabic
Russian,Russian
French,French
Russian,Russian
Arabic,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Arabic,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Japanese,Japanese
Mandarin,Mandarin
Spanish,Spanish
Russian,German
Russian,Russian
Portuguese,Portuguese
Mandarin,Spanish
Spanish,Spanish
Portuguese,Portuguese
French,French
French,Russian
Portuguese,Spanish
Spanish,Spanish
Russian,Russian
Turkish,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Arabic,Arabic
German,German
Mandarin,Mandarin
Italian,Russian
German,Russian
Spanish,Spanish
German,German
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Italian,Russian
Portuguese,Portuguese
Italian,Spanish
Italian,Spanish
Mandarin,Mandarin
German,French
Turkish,Turkish
Mandarin,Arabic
Russian,Russian
Portuguese,French
Russian,Russian
Portuguese,Portuguese
Turkish,Arabic
Russian,Russian
Arabic,Spanish
Russian,Russian
Portuguese,Spanish
Spanish,Spanish
French,French
Mandarin,Mandarin
Russian,Russian
Arabic,Arabic
Portuguese,Portuguese
Spanish,Spanish
French,Italian
Arabic,Arabic
Russian,Russian
Portuguese,Portuguese
Portuguese,Russian
French,French
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Italian,French
Arabic,Arabic
Japanese,Spanish
Mandarin,Turkish
Spanish,Spanish
Japanese,Russian
Russian,Russian
German,Mandarin
German,German
French,French
French,Mandarin
Turkish,Arabic
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
French,Italian
Spanish,Italian
Russian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
French,Mandarin
Portuguese,Portuguese
Portuguese,Spanish
Turkish,Spanish
Mandarin,Mandarin
Mandarin,Arabic
Spanish,Spanish
Portuguese,Portuguese
Arabic,Arabic
Portuguese,Spanish
Portuguese,Portuguese
German,Russian
Mandarin,Russian
Turkish,Turkish
French,Spanish
Italian,Italian
Spanish,Spanish
German,Mandarin
Italian,Russian
Portuguese,Russian
Arabic,German
Portuguese,Portuguese
French,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Spanish,Spanish
German,Mandarin
Mandarin,Mandarin
Russian,Turkish
Spanish,Spanish
Mandarin,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
German,German
Italian,Italian
Portuguese,Portuguese
Spanish,Spanish
German,German
Japanese,Mandarin
Arabic,Arabic
Russian,German
Spanish,Spanish
Portuguese,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Italian
Mandarin,Mandarin
Spanish,German
German,German
Arabic,Arabic
German,German
Portuguese,Spanish
Italian,Italian
Italian,Italian
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Spanish
German,German
Russian,Arabic
Arabic,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
