Real_Label,Predicted_Label
Russian,Portuguese
Turkish,Arabic
Russian,Russian
Mandarin,Mandarin
Portuguese,Spanish
Arabic,Portuguese
Turkish,Spanish
Russian,Russian
Spanish,French
Portuguese,Portuguese
Arabic,Japanese
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Italian
Mandarin,Mandarin
Russian,Russian
German,German
Portuguese,Portuguese
Russian,Russian
Italian,Spanish
Turkish,Turkish
Portuguese,Portuguese
Russian,Russian
Russian,Russian
German,German
German,German
Mandarin,Mandarin
Russian,Mandarin
Spanish,Spanish
Portuguese,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
French,French
Spanish,Spanish
Russian,Mandarin
French,French
Italian,Italian
Arabic,Spanish
French,French
Spanish,Russian
French,Spanish
Spanish,Spanish
German,German
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Spanish
Spanish,Spanish
Arabic,Arabic
German,German
Russian,Russian
Portuguese,Russian
German,Italian
Russian,Russian
Italian,Italian
Portuguese,Portuguese
Russian,Spanish
Mandarin,Mandarin
Japanese,Japanese
Italian,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Arabic
Italian,Italian
French,German
Italian,Italian
Mandarin,Mandarin
German,Russian
Italian,Italian
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Arabic,Arabic
Portuguese,Spanish
Arabic,Arabic
Portuguese,Portuguese
Portuguese,Spanish
Spanish,Spanish
Arabic,Arabic
Russian,Russian
Mandarin,Mandarin
German,Russian
German,German
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
French,French
Russian,Russian
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Arabic,Arabic
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
German,German
Russian,Russian
Mandarin,Mandarin
Italian,Italian
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Arabic,Arabic
Italian,Italian
Portuguese,Portuguese
Spanish,Spanish
Arabic,Arabic
Arabic,Mandarin
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
French,French
Spanish,Spanish
Arabic,Arabic
German,German
Russian,Russian
Italian,Italian
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Spanish,Italian
Mandarin,Spanish
German,Mandarin
French,French
Russian,Russian
Portuguese,Portuguese
Japanese,Russian
Portuguese,Spanish
Portuguese,French
Russian,Russian
French,Arabic
Mandarin,German
French,French
German,German
French,French
Japanese,Portuguese
Russian,Portuguese
French,French
Arabic,Arabic
Mandarin,Mandarin
German,German
Russian,Russian
Italian,Italian
Portuguese,Russian
Arabic,Spanish
German,German
Russian,Russian
Spanish,Mandarin
Italian,Italian
Portuguese,Portuguese
Turkish,Turkish
Mandarin,Mandarin
Russian,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Mandarin
Portuguese,Portuguese
Portuguese,Mandarin
Russian,Russian
Italian,Italian
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Arabic,Arabic
Spanish,Spanish
Italian,Spanish
Mandarin,Mandarin
Spanish,Mandarin
Spanish,Spanish
Russian,Russian
German,Mandarin
Russian,Russian
Japanese,Arabic
Arabic,Spanish
Russian,Mandarin
German,German
Russian,Russian
Arabic,Arabic
Arabic,Arabic
Portuguese,Portuguese
Japanese,Japanese
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
German,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Mandarin
German,German
Italian,Mandarin
Portuguese,Portuguese
Portuguese,Mandarin
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Italian
German,German
Italian,Italian
Spanish,Spanish
German,Russian
Spanish,Spanish
Spanish,Spanish
French,German
Italian,Spanish
German,German
Spanish,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Japanese,Russian
Mandarin,Mandarin
German,German
Mandarin,Mandarin
French,Mandarin
Mandarin,Mandarin
French,Russian
Arabic,Arabic
Italian,Portuguese
Mandarin,Mandarin
Arabic,Arabic
German,German
Russian,Russian
Mandarin,Mandarin
Arabic,Arabic
Portuguese,Portuguese
German,German
Spanish,Spanish
Italian,Italian
Russian,Arabic
Russian,Mandarin
Spanish,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Portuguese
German,French
Portuguese,Portuguese
Spanish,Spanish
German,German
Arabic,Spanish
French,French
French,German
French,French
Portuguese,Portuguese
French,Japanese
French,French
Russian,Russian
Japanese,Japanese
French,French
Portuguese,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
German,Italian
Russian,Russian
Russian,German
Arabic,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Russian
German,German
Japanese,Turkish
Spanish,Italian
Japanese,Japanese
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
French,French
Russian,Russian
German,German
Portuguese,Italian
Portuguese,Italian
German,German
German,German
Mandarin,Mandarin
Mandarin,Spanish
Russian,Russian
Russian,Mandarin
Mandarin,Mandarin
Italian,Spanish
Russian,Russian
German,Arabic
Mandarin,Mandarin
Turkish,Arabic
Italian,Spanish
Spanish,Spanish
Spanish,Spanish
German,Russian
German,French
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Arabic,Arabic
Russian,Russian
French,French
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Italian
Portuguese,Portuguese
Turkish,Russian
Spanish,Spanish
French,French
Russian,Russian
Mandarin,Japanese
French,Italian
Spanish,Spanish
Mandarin,Mandarin
Arabic,Arabic
Spanish,Spanish
Turkish,Turkish
German,Italian
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Spanish,Portuguese
Japanese,Japanese
Mandarin,Mandarin
Arabic,Arabic
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
German,German
Portuguese,Portuguese
French,Spanish
Russian,Russian
Russian,German
French,French
Italian,Italian
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Japanese,Portuguese
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Arabic,Arabic
French,Japanese
Portuguese,Portuguese
Spanish,Portuguese
Spanish,Spanish
Russian,Russian
Spanish,Spanish
French,Italian
Arabic,Spanish
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Spanish
Mandarin,Japanese
Russian,Russian
Portuguese,Portuguese
Russian,Russian
Spanish,Spanish
Arabic,Arabic
German,French
Russian,Russian
Portuguese,Portuguese
Mandarin,German
Italian,Italian
French,Italian
French,Italian
Portuguese,Italian
French,French
Portuguese,Portuguese
Russian,Russian
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Japanese,Russian
Italian,Italian
Italian,Spanish
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
German,German
Portuguese,Portuguese
Russian,Russian
Italian,Portuguese
Spanish,Mandarin
German,Russian
Russian,Russian
Spanish,Mandarin
German,German
Arabic,Arabic
German,German
Spanish,Spanish
Russian,Russian
French,French
French,French
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
French,French
Portuguese,Mandarin
French,French
Portuguese,Spanish
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
German,German
French,French
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Portuguese
Italian,Italian
Arabic,Russian
Italian,Italian
Russian,Russian
Portuguese,Russian
Italian,Italian
French,Italian
Mandarin,Mandarin
Italian,French
Mandarin,Arabic
Japanese,Russian
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
German,German
French,German
Russian,Russian
Spanish,Spanish
Arabic,Arabic
Italian,Italian
German,German
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Arabic
Portuguese,Spanish
German,Mandarin
Italian,Italian
Arabic,Arabic
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Arabic,Italian
German,German
French,Spanish
Russian,Russian
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Portuguese,Spanish
French,Italian
German,German
French,Italian
Portuguese,Portuguese
German,German
German,German
Japanese,Russian
Russian,Mandarin
German,Russian
Spanish,Mandarin
German,German
Spanish,French
Italian,Italian
Italian,Spanish
French,French
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
German,German
Spanish,Spanish
Russian,Russian
Spanish,Spanish
German,German
Portuguese,Portuguese
Italian,Italian
Japanese,Mandarin
Arabic,Japanese
French,Russian
Russian,Russian
Arabic,Arabic
Russian,Russian
Portuguese,Spanish
Arabic,Portuguese
Portuguese,Japanese
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Arabic
French,French
Russian,Spanish
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
French,Portuguese
Russian,Russian
Arabic,Arabic
Arabic,Arabic
Japanese,Mandarin
Japanese,Japanese
French,French
Spanish,Spanish
Portuguese,Italian
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Japanese,Japanese
Portuguese,Portuguese
German,German
Japanese,Japanese
German,Russian
Russian,Russian
Mandarin,Mandarin
Spanish,Russian
Russian,Spanish
Mandarin,Mandarin
Turkish,Turkish
Spanish,Spanish
Portuguese,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Spanish
Portuguese,Spanish
Mandarin,Japanese
Mandarin,Mandarin
Italian,Italian
German,Russian
French,Mandarin
Mandarin,Mandarin
Italian,Mandarin
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
French,Italian
Portuguese,Spanish
Japanese,Japanese
German,German
Arabic,Arabic
German,German
Russian,Russian
Arabic,Arabic
Mandarin,Mandarin
French,German
Portuguese,Portuguese
Portuguese,Spanish
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Italian,Italian
Arabic,Arabic
Portuguese,Portuguese
German,German
Portuguese,Spanish
Mandarin,Mandarin
Italian,Italian
Portuguese,Spanish
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Arabic,Arabic
Turkish,Russian
French,French
Mandarin,Mandarin
Italian,Spanish
Italian,Spanish
Spanish,Spanish
Russian,German
Russian,German
Spanish,Spanish
Arabic,German
Japanese,Mandarin
French,Arabic
French,Italian
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Spanish
Portuguese,Italian
Russian,Russian
Russian,Russian
Turkish,Russian
Italian,French
Russian,Italian
French,French
Italian,Spanish
Japanese,Mandarin
Spanish,Mandarin
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Spanish
Mandarin,Mandarin
Turkish,Turkish
Japanese,Japanese
German,German
Mandarin,Mandarin
Portuguese,Portuguese
French,French
Mandarin,Mandarin
Russian,Russian
Italian,French
Mandarin,Mandarin
Spanish,Spanish
French,Russian
Portuguese,Portuguese
German,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Mandarin
Portuguese,Portuguese
French,French
Spanish,Spanish
Mandarin,Mandarin
Japanese,Arabic
Russian,Russian
Mandarin,Mandarin
French,French
Arabic,Spanish
Japanese,Japanese
Spanish,Spanish
German,German
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
Arabic,Spanish
Portuguese,Spanish
Russian,Russian
Italian,Italian
Turkish,Arabic
Russian,Russian
Spanish,Spanish
Italian,German
Portuguese,Portuguese
Arabic,Spanish
Spanish,Spanish
French,Italian
Mandarin,Mandarin
Russian,Mandarin
Italian,Italian
Italian,Italian
French,Italian
French,Mandarin
Italian,Italian
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
German,German
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Russian
Japanese,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
German,Russian
Portuguese,Portuguese
Mandarin,Mandarin
German,French
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Portuguese,French
Russian,Portuguese
German,German
Portuguese,Portuguese
Japanese,Mandarin
Arabic,Portuguese
Spanish,Spanish
French,French
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
French,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Arabic,Arabic
Spanish,Spanish
French,French
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
German,German
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
French,French
Portuguese,Portuguese
Mandarin,Mandarin
French,French
Italian,Arabic
German,German
Spanish,Spanish
Arabic,Arabic
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Japanese,Mandarin
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Japanese,Mandarin
Spanish,Spanish
Italian,Italian
Spanish,Spanish
German,German
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Italian
Russian,Russian
Turkish,Mandarin
Italian,Portuguese
Mandarin,Mandarin
Arabic,Arabic
Italian,Arabic
Italian,Italian
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Italian,French
Arabic,Arabic
Portuguese,French
Arabic,Arabic
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Spanish
Italian,Spanish
Spanish,Spanish
Mandarin,German
French,French
French,French
Mandarin,Mandarin
Japanese,Mandarin
Spanish,Spanish
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Arabic,Arabic
Russian,Italian
Italian,Portuguese
Portuguese,Portuguese
German,German
Spanish,Spanish
Italian,Spanish
Russian,Russian
Turkish,Turkish
Portuguese,Spanish
German,German
Mandarin,Mandarin
Spanish,Spanish
Arabic,Arabic
French,French
Mandarin,Mandarin
Japanese,Italian
French,French
Russian,Russian
Mandarin,Russian
Turkish,Turkish
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
French,French
French,French
Turkish,Arabic
Italian,Italian
French,French
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Spanish,French
French,German
Mandarin,Mandarin
Italian,Italian
Portuguese,Portuguese
Spanish,Spanish
Italian,Italian
Japanese,Mandarin
Japanese,Japanese
Spanish,Spanish
Arabic,Arabic
Arabic,Spanish
French,French
French,German
Portuguese,Portuguese
German,German
Italian,Italian
Turkish,Russian
Portuguese,Portuguese
Russian,Russian
Arabic,Arabic
Italian,Italian
Spanish,Spanish
French,French
French,French
Japanese,Japanese
Arabic,Arabic
French,Italian
Spanish,Spanish
Russian,Russian
Turkish,Turkish
Japanese,Japanese
Mandarin,Russian
Spanish,Italian
German,German
German,German
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
French,French
Spanish,Spanish
German,German
Russian,Russian
Russian,Russian
Portuguese,Russian
Spanish,Spanish
French,German
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Arabic,Arabic
Turkish,Turkish
Portuguese,Portuguese
French,French
Mandarin,Mandarin
German,German
Mandarin,Russian
Spanish,Spanish
German,Russian
Portuguese,Italian
Russian,Russian
Turkish,Turkish
Portuguese,Portuguese
Spanish,Russian
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
Portuguese,Spanish
Spanish,Spanish
Italian,Italian
Turkish,Turkish
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Russian,Spanish
Mandarin,Mandarin
Spanish,Spanish
German,German
Arabic,Spanish
German,French
Russian,Russian
Arabic,Arabic
German,German
Russian,Russian
Mandarin,Mandarin
Turkish,Mandarin
Portuguese,Spanish
German,Russian
Russian,Russian
Arabic,Arabic
Italian,Italian
German,German
Japanese,Mandarin
Mandarin,Mandarin
German,German
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
Italian,Italian
Arabic,Arabic
German,Italian
Russian,Mandarin
Portuguese,Portuguese
Spanish,Spanish
French,French
Arabic,Arabic
French,French
Turkish,Turkish
Japanese,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Spanish,Spanish
Portuguese,Mandarin
Italian,Italian
Portuguese,Portuguese
Portuguese,Spanish
Turkish,Japanese
Russian,Russian
Turkish,Russian
Arabic,Arabic
Mandarin,Mandarin
Russian,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Russian,Russian
Spanish,Spanish
Turkish,Turkish
Spanish,Spanish
Portuguese,Portuguese
French,Spanish
French,German
Italian,Italian
Arabic,Russian
Italian,Italian
Italian,Italian
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
French,French
Mandarin,Mandarin
Russian,Russian
Italian,Portuguese
Italian,Italian
Italian,Italian
Mandarin,Turkish
Italian,Italian
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
Spanish,Spanish
Portuguese,Spanish
Spanish,Spanish
Italian,Italian
Portuguese,Portuguese
Spanish,Spanish
Spanish,Portuguese
Arabic,Arabic
Arabic,Arabic
Mandarin,Mandarin
Turkish,Turkish
German,Mandarin
Portuguese,Portuguese
Portuguese,Italian
German,German
Portuguese,Portuguese
German,German
Portuguese,Portuguese
Russian,Mandarin
Portuguese,Mandarin
Russian,Russian
Mandarin,Mandarin
Arabic,Arabic
German,German
Russian,Russian
German,Japanese
Russian,Russian
French,French
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Mandarin
Arabic,Mandarin
German,German
Turkish,Turkish
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
German,German
Japanese,Japanese
Portuguese,Italian
German,German
Russian,Russian
Spanish,Spanish
Portuguese,Mandarin
Mandarin,Mandarin
Spanish,Spanish
German,German
Italian,Italian
Italian,Italian
French,French
German,German
Mandarin,Mandarin
German,German
Japanese,Japanese
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
Russian,Russian
Spanish,Spanish
Russian,Russian
Russian,Russian
Russian,Russian
Portuguese,Italian
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
German,Italian
Spanish,Spanish
Turkish,Russian
Spanish,Mandarin
Arabic,Mandarin
French,French
Russian,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Spanish,German
Spanish,Spanish
Spanish,French
Arabic,Arabic
Portuguese,Spanish
Russian,Russian
Portuguese,Arabic
German,Portuguese
German,German
Portuguese,Spanish
Mandarin,Mandarin
French,French
Mandarin,Mandarin
Arabic,Arabic
Portuguese,Portuguese
German,German
French,German
French,German
French,Italian
Spanish,Spanish
Japanese,Japanese
Japanese,Japanese
Mandarin,Mandarin
French,Italian
Arabic,Arabic
Italian,Italian
Russian,Russian
Portuguese,Japanese
Russian,Russian
Spanish,Portuguese
Arabic,Arabic
Portuguese,Spanish
Arabic,Russian
Portuguese,Spanish
Russian,Mandarin
Mandarin,Japanese
German,German
Arabic,Arabic
Spanish,Mandarin
Japanese,Mandarin
Turkish,Russian
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Mandarin
Portuguese,Portuguese
Japanese,Japanese
Portuguese,Portuguese
Turkish,Turkish
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
Arabic,Mandarin
Mandarin,Mandarin
Mandarin,Russian
Portuguese,Italian
Mandarin,Mandarin
Italian,German
Mandarin,Mandarin
German,German
Russian,Russian
Spanish,Spanish
Russian,French
French,German
Turkish,Turkish
Italian,Spanish
Spanish,Spanish
Italian,Italian
Turkish,Turkish
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
Portuguese,Portuguese
French,French
Portuguese,Portuguese
Arabic,Arabic
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
